2014-05-02, 15.18, 15.29, 15.10, 15.25, 73562900
2014-05-01, 15.14, 15.22, 15.03, 15.09, 68368300
2014-04-30, 15.26, 15.27, 15.13, 15.14, 82359700
2014-04-29, 15.04, 15.30, 14.91, 15.24, 155495000
2014-04-28, 15.33, 15.41, 14.86, 14.95, 344935200
2014-04-25, 16.10, 16.23, 15.93, 15.95, 84617700
2014-04-24, 16.43, 16.50, 16.209999, 16.34, 73910900
2014-04-23, 16.299999, 16.40, 16.23, 16.370001, 52425600
2014-04-22, 16.09, 16.34, 16.040001, 16.290001, 77888900
2014-04-21, 16.15, 16.17, 16.030001, 16.09, 51280500
2014-04-17, 16.139999, 16.25, 15.93, 16.15, 104765500
2014-04-16, 16.200001, 16.219999, 15.78, 16.129999, 172948900
2014-04-15, 16.09, 16.41, 15.96, 16.389999, 134956600
2014-04-14, 16.049999, 16.219999, 15.78, 16.00, 99249400
2014-04-11, 15.86, 16.129999, 15.62, 15.77, 133757100
2014-04-10, 16.620001, 16.620001, 16.10, 16.120001, 98390900
2014-04-09, 16.549999, 16.629999, 16.35, 16.620001, 83096400
2014-04-08, 16.370001, 16.50, 16.25, 16.440001, 75769700
2014-04-07, 16.690001, 16.700001, 16.190001, 16.379999, 129464900
2014-04-04, 17.209999, 17.219999, 16.700001, 16.719999, 110409600
2014-04-03, 17.209999, 17.24, 17.030001, 17.15, 56534500
2014-04-02, 17.35, 17.379999, 17.129999, 17.23, 65349000
2014-04-01, 17.280001, 17.40, 17.26, 17.34, 57423800
2014-03-31, 17.15, 17.27, 17.120001, 17.200001, 62115800
2014-03-28, 17.09, 17.15, 16.85, 16.98, 79909500
2014-03-27, 17.280001, 17.49, 16.83, 17.01, 175139500
2014-03-26, 17.379999, 17.40, 17.18, 17.18, 97573700
2014-03-25, 17.49, 17.58, 17.200001, 17.209999, 98348600
2014-03-24, 17.620001, 17.65, 17.299999, 17.370001, 118500000
2014-03-21, 18.030001, 18.030001, 17.559999, 17.559999, 155721000
2014-03-20, 17.440001, 18.00, 17.43, 17.92, 167048700
2014-03-19, 17.16, 17.49, 17.120001, 17.440001, 105006500
2014-03-18, 17.139999, 17.219999, 17.07, 17.190001, 67402400
2014-03-17, 16.98, 17.17, 16.969999, 17.110001, 79942200
2014-03-14, 17.08, 17.219999, 16.76, 16.799999, 131297200
2014-03-13, 17.34, 17.469999, 17.07, 17.16, 100875700
2014-03-12, 17.18, 17.33, 17.07, 17.280001, 83309200
2014-03-11, 17.51, 17.52, 17.25, 17.27, 90183400
2014-03-10, 17.27, 17.469999, 17.25, 17.469999, 81732700
2014-03-07, 17.540001, 17.59, 17.25, 17.33, 109547100
2014-03-06, 17.42, 17.629999, 17.309999, 17.35, 138078900
2014-03-05, 16.790001, 17.309999, 16.780001, 17.25, 207180000
2014-03-04, 16.48, 16.74, 16.43, 16.73, 100849900
2014-03-03, 16.299999, 16.41, 16.190001, 16.299999, 87526800
2014-02-28, 16.49, 16.65, 16.35, 16.530001, 126252100
2014-02-27, 16.27, 16.49, 16.209999, 16.49, 71314500
2014-02-26, 16.360001, 16.40, 16.129999, 16.33, 89831600
2014-02-25, 16.50, 16.559999, 16.32, 16.34, 81457000
2014-02-24, 16.299999, 16.629999, 16.299999, 16.530001, 102909600
2014-02-21, 16.290001, 16.49, 16.25, 16.290001, 106236900
2014-02-20, 16.219999, 16.360001, 16.18, 16.299999, 107425900
2014-02-19, 16.379999, 16.450001, 16.18, 16.200001, 137734500
2014-02-18, 16.700001, 16.74, 16.469999, 16.469999, 121778600
2014-02-14, 16.74, 16.76, 16.65, 16.700001, 100684300
2014-02-13, 16.65, 16.82, 16.629999, 16.75, 95756900
2014-02-12, 16.870001, 16.91, 16.65, 16.75, 96948900
2014-02-11, 16.73, 16.92, 16.639999, 16.879999, 92617500
2014-02-10, 16.709999, 16.73, 16.60, 16.719999, 95792500
2014-02-07, 16.82, 16.879999, 16.629999, 16.82, 122571100
2014-02-06, 16.450001, 16.73, 16.440001, 16.690001, 110029100
2014-02-05, 16.309999, 16.450001, 16.15, 16.40, 110576200
2014-02-04, 16.49, 16.559999, 16.26, 16.35, 125337000
2014-02-03, 16.77, 16.879999, 16.299999, 16.35, 159981200
2014-01-31, 16.719999, 16.98, 16.610001, 16.75, 139432100
2014-01-30, 16.809999, 16.99, 16.77, 16.93, 91028200
2014-01-29, 16.549999, 16.85, 16.49, 16.68, 130026900
2014-01-28, 16.450001, 16.76, 16.370001, 16.73, 92891300
2014-01-27, 16.370001, 16.540001, 16.059999, 16.309999, 134872600
2014-01-24, 16.67, 16.719999, 16.450001, 16.450001, 112899300
2014-01-23, 17.07, 17.09, 16.74, 16.860001, 123765900
2014-01-22, 17.08, 17.15, 17.00, 17.15, 68114400
2014-01-21, 17.08, 17.16, 16.870001, 17.01, 118269200
2014-01-17, 17.200001, 17.219999, 16.99, 17.01, 96232200
2014-01-16, 17.09, 17.139999, 16.99, 17.08, 163613100
2014-01-15, 17.23, 17.42, 17.110001, 17.15, 329333100
2014-01-14, 16.540001, 16.77, 16.530001, 16.77, 97786600
2014-01-13, 16.790001, 16.799999, 16.40, 16.43, 90025400
2014-01-10, 16.75, 16.790001, 16.610001, 16.77, 87454100
2014-01-09, 16.67, 16.93, 16.610001, 16.83, 100947200
2014-01-08, 16.67, 16.690001, 16.52, 16.58, 101036400
2014-01-07, 16.77, 16.790001, 16.450001, 16.50, 110605100
2014-01-06, 16.629999, 16.73, 16.559999, 16.66, 114431300
2014-01-03, 16.27, 16.50, 16.23, 16.41, 129921800
2014-01-02, 15.69, 16.16, 15.68, 16.10, 148709900
