45.88,2017-03-02,15:05,90670
45.87,2017-03-02,15:06,93928
45.875,2017-03-02,15:07,98013
45.88,2017-03-02,15:08,113444
45.8801,2017-03-02,15:09,122304
45.87,2017-03-02,15:10,125405
45.87,2017-03-02,15:11,130290
45.86,2017-03-02,15:12,134635
45.85,2017-03-02,15:13,135904
45.85,2017-03-02,15:14,140285
45.83,2017-03-02,15:15,146609
45.81,2017-03-02,15:16,161466
45.815,2017-03-02,15:17,190123
45.83,2017-03-02,15:19,198005
45.8428,2017-03-02,15:19,202754
45.85,2017-03-02,15:20,214065
45.865,2017-03-02,15:21,230742
45.86,2017-03-02,15:22,232031
45.85,2017-03-02,15:23,235448
45.84,2017-03-02,15:25,238684
45.83,2017-03-02,15:25,254824
45.825,2017-03-02,15:26,261841
45.8275,2017-03-02,15:27,271954
45.835,2017-03-02,15:28,275107
45.85,2017-03-02,15:29,295720
45.86,2017-03-02,15:30,311660
45.86,2017-03-02,15:31,331983
45.865,2017-03-02,15:33,337711
45.87,2017-03-02,15:33,354598
45.855,2017-03-02,15:34,360481
45.86,2017-03-02,15:35,372670
45.875,2017-03-02,15:36,394638
45.8751,2017-03-02,15:37,396664
45.9,2017-03-02,15:38,411135
45.91,2017-03-02,15:39,424854
45.92,2017-03-02,15:40,441425
45.935,2017-03-02,15:41,459269
45.915,2017-03-02,15:42,492538
45.86,2017-03-02,15:43,506581
45.87,2017-03-02,15:44,529623
45.87,2017-03-02,15:45,582242
45.86,2017-03-02,15:47,595834
45.86,2017-03-02,15:48,599450
45.87,2017-03-02,15:49,622079
45.89,2017-03-02,15:50,650325
45.9,2017-03-02,15:50,764876
45.885,2017-03-02,15:51,803105
45.91,2017-03-02,15:53,826039
45.93,2017-03-02,15:53,1224131
45.925,2017-03-02,15:54,1232449
45.93,2017-03-02,15:55,1290146
45.955,2017-03-02,15:56,1326445
45.925,2017-03-02,15:57,1400498
45.92,2017-03-02,15:58,1453024
45.935,2017-03-02,15:59,1630772
