2014-05-13, 23.139999, 23.209999, 22.76, 22.860001, 57933100
2014-05-12, 23.040001, 23.34, 23.00, 23.190001, 40216100
2014-05-09, 22.959999, 23.110001, 22.92, 23.02, 22593900
2014-05-08, 22.90, 23.17, 22.76, 23.02, 32181400
2014-05-07, 22.719999, 22.90, 22.43, 22.870001, 38895200
2014-05-06, 22.84, 22.889999, 22.629999, 22.719999, 21815200
2014-05-05, 22.90, 23.00, 22.719999, 22.959999, 17859200
2014-05-02, 23.110001, 23.120001, 22.90, 22.940001, 18757000
2014-05-01, 23.139999, 23.15, 22.91, 23.01, 17463700
2014-04-30, 23.08, 23.139999, 22.92, 23.110001, 23979300
2014-04-29, 23.200001, 23.209999, 23.059999, 23.16, 14582400
2014-04-28, 23.15, 23.24, 22.790001, 23.02, 36817100
2014-04-25, 23.27, 23.32, 22.879999, 23.00, 25087300
2014-04-24, 23.639999, 23.639999, 23.24, 23.33, 33976700
2014-04-23, 23.52, 23.57, 23.24, 23.50, 29972800
2014-04-22, 23.43, 23.610001, 23.40, 23.52, 28725000
2014-04-21, 23.219999, 23.59, 23.18, 23.40, 38795200
2014-04-17, 23.01, 23.290001, 22.780001, 23.209999, 47813400
2014-04-16, 23.030001, 23.15, 22.83, 23.030001, 31451900
2014-04-15, 22.84, 23.00, 22.610001, 22.889999, 29845400
2014-04-14, 22.629999, 22.940001, 22.48, 22.85, 35804300
2014-04-11, 22.549999, 22.99, 22.43, 22.459999, 47253900
2014-04-10, 23.17, 23.26, 22.50, 22.65, 53927000
2014-04-09, 23.00, 23.32, 22.889999, 23.120001, 37888600
2014-04-08, 22.639999, 22.969999, 22.60, 22.940001, 37373900
2014-04-07, 22.60, 23.07, 22.50, 22.85, 55317100
2014-04-04, 23.280001, 23.35, 22.60, 22.709999, 49382300
2014-04-03, 23.049999, 23.299999, 23.00, 23.09, 30311200
2014-04-02, 23.110001, 23.129999, 22.76, 22.99, 38363700
2014-04-01, 22.33, 23.309999, 22.299999, 23.10, 80106400
2014-03-31, 22.49, 22.639999, 22.40, 22.42, 32887800
2014-03-28, 22.09, 22.540001, 22.049999, 22.33, 49289400
2014-03-27, 22.129999, 22.389999, 21.940001, 22.02, 52152300
2014-03-26, 22.440001, 22.690001, 22.32, 22.32, 67098900
2014-03-25, 21.690001, 22.360001, 21.65, 22.34, 53374300
2014-03-24, 21.68, 21.790001, 21.469999, 21.57, 32782100
2014-03-21, 21.940001, 22.10, 21.58, 21.639999, 97372900
2014-03-20, 21.59, 22.00, 21.59, 21.83, 34952800
2014-03-19, 21.690001, 21.799999, 21.559999, 21.629999, 32674300
2014-03-18, 21.34, 21.709999, 21.290001, 21.629999, 45849600
2014-03-17, 21.35, 21.620001, 21.27, 21.51, 33221900
2014-03-14, 21.549999, 21.65, 21.280001, 21.35, 38256700
2014-03-13, 21.889999, 21.92, 21.50, 21.52, 42144400
2014-03-12, 21.530001, 21.92, 21.530001, 21.82, 31854300
2014-03-11, 21.860001, 21.93, 21.58, 21.610001, 34642200
2014-03-10, 21.629999, 21.82, 21.60, 21.690001, 26163300
2014-03-07, 21.92, 21.940001, 21.66, 21.73, 33180000
2014-03-06, 21.879999, 21.98, 21.75, 21.82, 23567000
2014-03-05, 21.90, 22.049999, 21.809999, 21.870001, 28203400
2014-03-04, 21.780001, 21.889999, 21.700001, 21.82, 35673900
2014-03-03, 21.57, 21.82, 21.440001, 21.57, 37292900
2014-02-28, 21.969999, 22.110001, 21.700001, 21.799999, 40863200
2014-02-27, 21.879999, 22.049999, 21.860001, 21.92, 25804000
2014-02-26, 21.84, 22.02, 21.549999, 21.93, 43574600
2014-02-25, 22.15, 22.219999, 21.76, 21.84, 45303600
2014-02-24, 22.190001, 22.34, 22.00, 22.120001, 41858000
2014-02-21, 22.370001, 22.450001, 22.129999, 22.129999, 31483000
2014-02-20, 22.24, 22.40, 22.16, 22.299999, 26215000
2014-02-19, 22.33, 22.559999, 22.219999, 22.280001, 29309100
2014-02-18, 22.49, 22.540001, 22.33, 22.41, 31014400
2014-02-14, 22.219999, 22.77, 22.200001, 22.559999, 64513500
2014-02-13, 21.99, 22.27, 21.68, 22.27, 153739400
2014-02-12, 22.610001, 22.92, 22.52, 22.85, 69832400
2014-02-11, 22.780001, 22.879999, 22.67, 22.709999, 45804800
2014-02-10, 22.639999, 22.879999, 22.559999, 22.83, 45300500
2014-02-07, 22.52, 22.719999, 22.299999, 22.67, 54109200
2014-02-06, 22.040001, 22.58, 21.969999, 22.49, 49584300
2014-02-05, 21.690001, 22.07, 21.58, 21.98, 46291400
2014-02-04, 21.58, 21.82, 21.40, 21.799999, 46626500
2014-02-03, 21.93, 21.950001, 21.459999, 21.549999, 60693300
2014-01-31, 21.610001, 21.99, 21.610001, 21.91, 43325300
2014-01-30, 21.77, 21.99, 21.629999, 21.98, 42883000
2014-01-29, 21.620001, 21.84, 21.60, 21.65, 35406500
2014-01-28, 21.879999, 22.00, 21.700001, 21.75, 41431800
2014-01-27, 21.77, 22.110001, 21.76, 22.00, 60510000
2014-01-24, 22.40, 22.540001, 22.17, 22.200001, 40917300
2014-01-23, 22.690001, 22.85, 22.459999, 22.559999, 37013600
2014-01-22, 22.91, 22.950001, 22.780001, 22.84, 30700100
2014-01-21, 22.91, 22.950001, 22.639999, 22.83, 33423000
2014-01-17, 22.58, 22.780001, 22.58, 22.74, 44349100
2014-01-16, 22.85, 22.91, 22.629999, 22.780001, 38918100
2014-01-15, 22.50, 23.00, 22.42, 22.780001, 61767800
2014-01-14, 22.33, 22.52, 22.200001, 22.41, 44300800
2014-01-13, 22.389999, 22.82, 22.139999, 22.190001, 59600000
2014-01-10, 22.23, 22.280001, 21.99, 22.219999, 30318600
2014-01-09, 22.290001, 22.309999, 21.92, 22.09, 31794000
2014-01-08, 22.290001, 22.360001, 22.15, 22.290001, 38362700
2014-01-07, 22.26, 22.41, 22.15, 22.309999, 37368800
2014-01-06, 21.959999, 22.23, 21.93, 22.01, 34150300
2014-01-03, 22.09, 22.120001, 21.83, 21.98, 36328200
2014-01-02, 22.17, 22.290001, 21.91, 22.00, 44377000
