850.3,2017-03-02,15:23,826431
850.28,2017-03-02,15:24,828991
850.2,2017-03-02,15:25,830750
850.27,2017-03-02,15:27,833013
850.58,2017-03-02,15:28,835361
850.53,2017-03-02,15:29,836197
850.7,2017-03-02,15:29,839976
850.69,2017-03-02,15:30,842582
850.0,2017-03-02,15:31,846614
850.32,2017-03-02,15:33,848383
850.04,2017-03-02,15:33,852337
849.57,2017-03-02,15:34,863177
849.99,2017-03-02,15:35,868529
849.835,2017-03-02,15:36,872400
849.97,2017-03-02,15:37,876392
849.92,2017-03-02,15:38,884832
849.6,2017-03-02,15:39,888274
849.58,2017-03-02,15:40,891791
849.57,2017-03-02,15:42,895242
849.345,2017-03-02,15:42,899449
848.86,2017-03-02,15:43,906460
848.91,2017-03-02,15:44,914118
849.08,2017-03-02,15:45,919180
849.245,2017-03-02,15:46,923873
849.32,2017-03-02,15:47,928741
849.33,2017-03-02,15:48,934578
849.29,2017-03-02,15:49,943721
849.63,2017-03-02,15:50,955742
849.51,2017-03-02,15:51,965152
849.86,2017-03-02,15:52,973604
850.12,2017-03-02,15:54,978355
850.48,2017-03-02,15:54,985057
850.4378,2017-03-02,15:55,997347
850.4,2017-03-02,15:56,1004696
849.9,2017-03-02,15:57,1018955
849.58,2017-03-02,15:58,1035271
849.84,2017-03-02,15:59,1101301
